member,class,nation,province,city,
19通信[9],19通信工程班,土家族,广西壮族自治区,桂平市,
19通信[10],19通信工程班,汉族,浙江省,绍兴市,
19通信[11],19通信工程班,汉族,重庆市,重庆市,
19通信[12],19通信工程班,汉族,广东省,深圳市,
19通信[13],19通信工程班,汉族,河南省,郑州市,
19通信[14],19通信工程班,汉族,山西省,晋中市,
19通信[15],19通信工程班,汉族,江西省,南昌市,
19通信[16],19通信工程班,汉族,四川省,绵阳市,
19通信[17],19通信工程班,汉族,贵州省,遵义市,
19通信[18],19通信工程班,汉族,山东省,菏泽市,
19通信[19],19通信工程班,回族,山东省,潍坊市,
19通信[20],19通信工程班,汉族,四川省,遂宁市,
19通信[21],19通信工程班,汉族,贵州省,贵阳市,
19通信[22],19通信工程班,汉族,黑龙江省,伊春市,
19通信[23],19通信工程班,汉族,广西壮族自治区,南宁市,
19通信[24],19通信工程班,汉族,安徽省,池州市,
19通信[25],19通信工程班,汉族,浙江省,杭州市,
19通信[26],19通信工程班,汉族,云南省,红河州,
19网工[1],19网络工程1班,汉族,广东省,佛山市,
19网工[2],19网络工程1班,壮族,浙江省,杭州市,
19网工[3],19网络工程1班,汉族,浙江省,台州市,
19网工[4],19网络工程1班,汉族,宁夏回族自治区,银川市,
19网工[5],19网络工程1班,汉族,浙江省,杭州市,
19网工[6],19网络工程1班,汉族,山东省,济南市,
19网工[7],19网络工程1班,汉族,浙江省,杭州市,
19网工[8],19网络工程1班,汉族,浙江省,杭州市,
19网工[9],19网络工程1班,汉族,四川省,眉山市,
19网工[10],19网络工程1班,汉族,浙江省,宁波市,
19网工[11],19网络工程1班,汉族,浙江省,绍兴市,
19网工[12],19网络工程1班,汉族,安徽省,马鞍山市,
19网工[13],19网络工程1班,汉族,浙江省,嘉兴市,
19网工[14],19网络工程1班,汉族,广西壮族自治区,崇左市,
19网工[15],19网络工程1班,汉族,黑龙江省,大庆市,
19网工[16],19网络工程1班,汉族,河南省,郑州市,
19网工[17],19网络工程1班,汉族,云南省,昭通市,
19网工[18],19网络工程1班,汉族,海南省,文昌市,
19网工[19],19网络工程1班,汉族,广东省,佛山市,
19网工[20],19网络工程1班,汉族,浙江省,宁波市,
19网工[21],19网络工程1班,汉族,辽宁省,葫芦岛市,
19网工[22],19网络工程1班,侗族,广东省,汕头市,
19网工[23],19网络工程1班,汉族,山西省,太原市,
19网工[24],19网络工程1班,汉族,天津市,天津市
19网工[25],19网络工程1班,汉族,浙江省,杭州市,
19网工[26],19网络工程1班,汉族,山东省,济南市,
19网工[27],19网络工程1班,汉族,内蒙古自治区,包头市,
19网工[28],19网络工程1班,汉族,广东省,茂名市,
19网工[29],19网络工程1班,回族,福建省,三明市,
19网工[30],19网络工程1班,苗族,浙江省,杭州市,
19网工[31],19网络工程1班,汉族,江西省,吉安市,
19网工[32],19网络工程1班,汉族,浙江省,嘉兴市,
19网工[33],19网络工程1班,汉族,天津市,天津市,
19网工[34],19网络工程1班,壮族,浙江省,杭州市,
19网工[35],19网络工程2班,汉族,浙江省,杭州市,
19网工[36],19网络工程2班,彝族,河南省,周口市,
19网工[37],19网络工程2班,汉族,河南省,南阳市,
19网工[38],19网络工程2班,汉族,浙江省,绍兴市,
19网工[39],19网络工程2班,汉族,四川省,成都市,
19网工[40],19网络工程2班,汉族,贵州省,遵义市,
19网工[41],19网络工程2班,汉族,浙江省,杭州市,
19网工[42],19网络工程2班,汉族,浙江省,杭州市,
19网工[43],19网络工程2班,汉族,浙江省,杭州市,
19网工[44],19网络工程2班,汉族,广东省,江门市,
19网工[45],19网络工程2班,汉族,甘肃省,兰州市,
19网工[46],19网络工程2班,汉族,浙江省,杭州市,
19网工[47],19网络工程2班,汉族,浙江省,杭州市,
19网工[48],19网络工程2班,汉族,广东省,佛山市,
19网工[49],19网络工程2班,汉族,浙江省,杭州市,
19网工[50],19网络工程2班,汉族,广西壮族自治区,钦州市,
19网工[51],19网络工程2班,汉族,浙江省,宁波市,
19网工[52],19网络工程2班,满族,内蒙古自治区,通辽市,
19网工[53],19网络工程2班,壮族,甘肃省,平凉市,
19网工[54],19网络工程2班,汉族,湖南省,衡阳市,
19网工[55],19网络工程2班,汉族,江苏省,南京市,
19网工[56],19网络工程2班,汉族,山西省,运城市,
19网工[57],19网络工程2班,汉族,山东省,栖霞市,
19网工[58],19网络工程2班,汉族,浙江省,杭州市,
19网工[59],19网络工程2班,汉族,浙江省,杭州市,
19网工[60],19网络工程2班,汉族,广西壮族自治区,崇左市,
19网工[61],19网络工程2班,苗族,北京市,北京市,
19网工[62],19网络工程2班,汉族,浙江省,杭州市,
19网工[63],19网络工程2班,汉族,江西省,鹰潭市,
19网工[64],19网络工程2班,汉族,贵州省,凯里市,
19网工[65],19网络工程2班,汉族,浙江省,宁波市,
19网工[66],19网络工程2班,汉族,广东省,深圳市,
19网工[67],19网络工程2班,汉族,河南省,安阳市,
19网工[68],19网络工程2班,土家族,广东省,汕头市,
